video_name,predicted_probability,actual_label
gycrbqqnje,0.91353923,1
whfdwsqmrt,0.9266567,1
rkqwwxjduw,0.0019663742,0
tkpnnjqryo,0.8231086,1
okfinkhovh,0.026449189,1
ivedywwuer,0.9999998,1
afxtastwkm,0.1314377,0
kulozbyxnt,0.9337338,1
gtsusawepa,4.1804586e-05,0
pjakuvwipq,0.9790557,1
iprvpwboni,0.93912303,1
fukhunlqmn,0.16768448,1
pzliwprbii,0.10840356,0
oobeaklccb,0.2845984,0
phvzvwsxtx,0.0021689879,0
snbzzyhnpz,0.9901589,1
uweunfixll,0.99799585,1
ceiwazlque,3.231985e-05,0
aqjwkkbklt,0.0061568217,0
wvgeaycdab,0.63718224,1
xqhwinqcxd,5.3792126e-05,0
tanwdhezve,0.7935069,1
gotowctiri,0.38153768,1
ryebdxmqaq,2.0245741e-05,0
ojbnddjuzy,0.3012638,0
qohooxdwvh,0.108920924,0
txtrbqitgt,2.1160424e-06,0
cczdxtweqv,0.024424346,0
cioqvqngku,0.10809812,0
wtanjtncth,0.019778192,0
gemprmgqjx,0.45772645,1
jvysoqvize,0.5626721,0
tbkkoshzld,0.99998426,1
kjyjavqbsn,0.016237166,0
dhtwqllwch,0.113765895,0
etmjgrudsp,0.999999,1
cfgotyucqv,0.5839053,0
mzjhuztfed,0.061491076,0
fhonpnpnls,3.8766203e-07,0
gyluavwkij,9.815217e-06,0
aeeigmpocb,0.01756675,0
vppoqnrpzt,0.0101245055,0
uuqrzdhjuh,0.008130152,0
dvtpwatuja,0.01661708,0
kzbbizohjj,0.99447113,1
dkntaifhkt,0.022584314,0
lrarrrhuig,0.9992873,1
gwfemtpzik,0.9792531,1
ahsogiihuz,0.49626702,0
hagwpqirru,0.013666031,0
gpcdvhfoqj,0.97072226,1
opzchpdtfl,0.000113588554,0
tyqbfidphg,1.0,1
rjxdjiaefw,0.8488149,1
pkptlhovpd,0.6426029,1
pdswwyyntw,4.62383e-05,0
ikdpkieeqa,0.71829486,1
vasbxjbiyl,1.1961454e-10,0
lxtkcgrkhb,0.99998224,1
zfobicuigx,0.006676979,0
kviesaqfdo,0.0010135452,0
svcwwctrlb,1.0,1
fbbjoslxdy,0.9942211,1
pnptubzyld,0.97988284,1
gbmxoyltlk,0.99131143,1
elwbzzkzse,0.9999957,1
frczmdfzza,0.9506106,0
gnmmhlbzge,0.3272576,0
juvcsunngk,0.86204165,1
nbnipejygk,0.54506546,0
bzeovupukx,0.99623096,1
mueekicuyv,0.16504125,0
zoumlvcxvv,0.99233675,1
udpvsbvwew,0.97277516,1
serwygnhiz,0.0020005042,0
ljtadkfwvm,0.999999,1
gjgqtllwqz,0.18853626,0
bvjjrsdevv,0.999338,1
ywpzfjnbjm,0.99994713,1
olpoagoucj,0.9822185,1
eqdevfaapb,3.4642464e-05,0
egghreippu,6.1473526e-07,0
piztvphixe,9.005475e-05,0
gdjavdzijx,0.63563794,1
zvqgdjiotu,4.9353497e-05,0
rahsswuhlc,0.9502239,1
hsrqdsatqm,6.254139e-06,0
mffzfcimih,0.79865533,1
wfnfelbxnz,0.83543557,1
fgpcrccxqp,0.8974473,1
monatxmsbm,0.9634728,1
cxcqexahml,0.07883805,0
vzlnetywmn,0.9989239,1
prdrojamhn,0.35180447,0
quxxfzxyee,0.40040734,0
dmwmhxvlfq,0.14237566,0
hisbunqdch,0.09246358,1
addknoverp,0.17151862,0
eerhmzaebh,0.02726654,0
hkoxvelxxh,0.52144146,0
tirisncdwc,0.64391047,1
pkfdrbkahq,0.46542993,1
zdyckloybc,1.6691731e-10,0
cxobtfqqqo,0.27067482,0
zfbrjkugbd,0.25352228,0
hcpxaobnjr,0.9497286,0
zbjlhzzbbj,0.0106736,0
xkkwljxxqy,0.004856749,0
bxnsimvjlv,0.98985535,1
eyscmmobpw,0.8785913,0
aepnnpkscx,0.99672294,1
rdpumvchul,0.0021451747,0
