video_name,predicted_probability,actual_label
gycrbqqnje,0.9780593,1
whfdwsqmrt,0.9293688,1
rkqwwxjduw,7.007308e-05,0
tkpnnjqryo,0.98896253,1
okfinkhovh,0.06947649,1
ivedywwuer,1,1
afxtastwkm,0.028739339,0
kulozbyxnt,0.9535102,1
gtsusawepa,3.3744058e-05,0
pjakuvwipq,0.9998153,1
iprvpwboni,0.90266615,1
fukhunlqmn,0.583674,1
pzliwprbii,0.21558465,0
oobeaklccb,0.39048412,0
phvzvwsxtx,4.6561743e-07,0
snbzzyhnpz,0.9890177,1
uweunfixll,0.99738836,1
ceiwazlque,0.001364072,0
aqjwkkbklt,0.07632655,0
wvgeaycdab,0.70708656,1
xqhwinqcxd,1.4654743e-05,0
tanwdhezve,0.81818664,1
gotowctiri,0.6666918,1
ryebdxmqaq,9.069787e-07,0
ojbnddjuzy,0.16376312,0
qohooxdwvh,0.03750965,0
txtrbqitgt,1.883625e-05,0
cczdxtweqv,0.008788899,0
cioqvqngku,0.049124476,0
wtanjtncth,3.321871e-05,0
gemprmgqjx,0.7224222,1
jvysoqvize,0.46368966,0
tbkkoshzld,0.999994,1
kjyjavqbsn,0.12525518,0
dhtwqllwch,0.29393014,0
etmjgrudsp,1,1
cfgotyucqv,0.57845074,0
mzjhuztfed,0.048039947,0
fhonpnpnls,1.4901279e-05,0
gyluavwkij,1.1629928e-05,0
aeeigmpocb,0.013065205,0
vppoqnrpzt,0.00162605,0
uuqrzdhjuh,0.003987815,0
dvtpwatuja,0.06109767,0
kzbbizohjj,0.9998422,1
dkntaifhkt,0.28280142,0
lrarrrhuig,0.999699,1
gwfemtpzik,0.9792531,1
ahsogiihuz,0.645384,0
hagwpqirru,0.00364683,0
gpcdvhfoqj,0.90649813,1
opzchpdtfl,2.632509e-06,0
tyqbfidphg,0.9999906,1
rjxdjiaefw,0.6737794,1
pkptlhovpd,0.95402396,1
pdswwyyntw,1.8120977e-07,0
ikdpkieeqa,0.87852806,1
vasbxjbiyl,1.3354284e-05,0
lxtkcgrkhb,0.9999804,1
zfobicuigx,0.03228728,0
kviesaqfdo,0.000108812,0
svcwwctrlb,1,1
fbbjoslxdy,0.9989338,1
pnptubzyld,0.97558475,1
gbmxoyltlk,0.93596953,1
elwbzzkzse,1,1
frczmdfzza,0.91171306,0
gnmmhlbzge,0.5175169,0
juvcsunngk,0.8116566,1
nbnipejygk,0.3794728,0
bzeovupukx,0.9977712,1
mueekicuyv,0.09805012,0
zoumlvcxvv,0.97738767,1
udpvsbvwew,0.9928541,1
serwygnhiz,0.005154545,0
ljtadkfwvm,0.9997911,1
gjgqtllwqz,0.3701327,0
bvjjrsdevv,0.9970757,1
ywpzfjnbjm,0.9999456,1
olpoagoucj,0.99129957,1
eqdevfaapb,2.699026e-05,0
egghreippu,4.331712e-05,0
piztvphixe,9.96523e-05,0
gdjavdzijx,0.83490115,1
zvqgdjiotu,0.00821067,0
rahsswuhlc,0.9862881,1
hsrqdsatqm,0.000841556,0
mffzfcimih,0.80381507,1
wfnfelbxnz,0.99882174,1
fgpcrccxqp,0.950939,1
monatxmsbm,0.9203114,1
cxcqexahml,0.12184687,0
vzlnetywmn,0.9998674,1
prdrojamhn,0.31963024,0
quxxfzxyee,0.21930537,0
dmwmhxvlfq,0.19843611,0
hisbunqdch,0.33351314,1
addknoverp,0.015834862,0
eerhmzaebh,0.0947288,0
hkoxvelxxh,0.5035782,0
tirisncdwc,0.7213953,1
pkfdrbkahq,0.5176863,1
zdyckloybc,2.2626731e-05,0
cxobtfqqqo,0.2589696,0
zfbrjkugbd,0.19257703,0
hcpxaobnjr,0.8811454,0
zbjlhzzbbj,0.023401469,0
xkkwljxxqy,0.045410648,0
bxnsimvjlv,0.99914914,1
eyscmmobpw,0.82017136,0
aepnnpkscx,0.9916703,1
rdpumvchul,3.5304117e-06,0
fbuqknpnpx,0.000533665,0
lprhmbssgf,0.9950002,1
irgceawdsw,0.7526488,1
jecaspvwdx,0.023041654,0
lbsyjisaod,0.000653076,0
appnpveszq,0.9999994,1
uoccaiathd,0.97849244,1
tmabkyuunq,0.014590547,0
xsgmwwbeib,0.000175342,0
elsxqxzbtk,0.062248345,0
sxcamjmdcl,0.9998426,1
kabkawqwns,0.000706819,0
hjzwbsmiam,0.9325138,0
tzqbhtvflg,1,1
zwaxouvabs,0.010250858,0
xgxvkedjhr,0.9905277,1
orcapomjaz,1,1
ztdtnirdhh,0.00577994,0
ffahlazvmr,1,1
dhbbvqylfl,0.91552234,1
crvepxiplb,0.054984804,0
xpunzwycxm,3.782682e-05,0
llagpqxcma,0.030092603,0
pkzawancce,0.04159725,0
hhxaxylkgv,0.99386364,1
asfqfdvrjj,0.005871815,0
ciyqhbpbry,4.2568204e-06,0
bqddiaxzhj,0.04320815,0
aqjtpksesv,0.00288392,0
chmgkgvsyp,0.9999898,1
egvfazotxc,0.9778795,1
vqkdmyxdmh,0.7524717,1
xihezvabxa,0.45142522,1
ahiinegyte,0.9991666,1
mulzcbwjni,0.014592527,0
vmjmvdimji,0.9998475,1
dykjyitsbn,0.9816686,1
idwazgztax,0.018381765,1
lvzaifdcio,0.99985945,1
mbgwfdosas,3.749669e-05,0
xmgbsslszp,0.99970925,1
uyaocjjsib,0.000792293,0
rjgvucvdrq,9.255465e-05,0
fratowhttl,0.030287784,0
udzcqwjwin,0.000420188,0
rembcffwwi,0.9968458,1
uzqbjsggyc,0.9195591,1
knkhspjotx,0.000322358,0
rscmyngnqt,0.96640587,1
vxtqcieswl,0.004384744,0
lvmgoqfqha,0.51615452,1
rpstspiseo,0.9976589,1
spflqgvyes,0.8408436,1
lcyfeiefju,0.0768352,0
wraazgrbuh,0.9976583,1
zzmgnglanj,0.001559026,0
juzryqckqi,9.965732e-05,0
zavafvausw,0.99998426,1
hhckrgehwt,0.47884828,0
qfhmrgssju,0.79606575,0
adffjkqxhu,0.9950098,1
ygmahkbjxe,0.9971381,1
oecgmnxbjv,0.000287936,0
ugvnbpkqie,0.9999498,1
nhrfdwucfz,0.9889331,1
pbpgyiimwt,0.99951535,1
djylanzkqq,0.9999964,1
iyxrjrtive,1,1
snqpxfecxh,0.42956505,1
osvztqvsvv,0.99893695,1
eiofpijvxq,0.730122684,0
fzbdgzzopl,0.9990505,1
vntbyeepdy,0.000915115,0
awihhtzuen,0.22496022,0
eyvsgkwrkj,6.6647987e-10,0
ufekrzhfrw,0.92556375,1
iffvaaswwj,0.624192,1
kboxqlwvqm,0.9997774,1
wiuyswqzep,0.0460627,0
